     1→import { NextRequest } from 'next/server';
     2→
     3→// ─── Route Configuration ────────────────────────────────────────────
     4→// maxDuration = 300s default, 600s (10 min) for high-memory models
     5→// الموديلات اللي context window >= 500K بتحلل ملفات ضخمة → محتاجة وقت أطول
     6→export const maxDuration = 600;
     7→export const dynamic = 'force-dynamic';
     8→
     9→// NOTE: The old `export const config = { api: { bodyParser: { sizeLimit: '50mb' } } }`
    10→// was a Pages Router concept and is ignored in App Router (caused a deprecation
    11→// warning). In App Router, request body size is handled by the runtime — large
    12→// bodies (PDF attachments) are read via request.json() which has no artificial cap.
    13→
    14→import { db } from '@/lib/db';
    15→import { getUserFromToken, extractBearerToken } from '@/lib/auth';
    16→import { getModelById } from '@/lib/models';
    17→import { recordApiResponseTime, recordError, registerConnection, unregisterConnection } from '@/lib/system-monitor';
    18→import { CHAT_MODEL_MAP, streamChatCompletion } from '@/lib/pollinations';
    19→import type { PollinationsChatMessage } from '@/lib/pollinations';
    20→import { getHFChatModelMapping, streamHFChat } from '@/lib/huggingface';
    21→import { streamHFChatCompletion, chatWithFallback, getChatModelById, HF_API_TOKEN } from '@/lib/hf-chat.service';
    22→import { streamGeminiChat, getGeminiChatModelMapping, GEMINI_API_KEY } from '@/lib/gemini';
    23→import { streamOpenRouterChat, getOpenRouterChatModelMapping, OPENROUTER_API_KEY } from '@/lib/openrouter';
    24→import { generateQuiz, extractTopicFromMessage, buildConversationContext } from '@/lib/quiz-service';
    25→import { streamGroqChat, getGroqChatModelMapping, GROQ_API_KEY } from '@/lib/groq';
    26→import { streamCloudflareChat, getCloudflareChatModelMapping, isCloudflareChatModel, CF_API_TOKEN } from '@/lib/cloudflare-ai';
    27→import { streamGitHubChat, getGitHubChatModelMapping, GITHUB_API_KEY } from '@/lib/github-models';
    28→import { streamCerebrasChat, getCerebrasChatModelMapping, CEREBRAS_API_KEY } from '@/lib/cerebras';
    29→import { streamOpenAIChat, getOpenAIChatModelMapping, isOpenAIChatModel, OPENAI_API_KEY } from '@/lib/openai';
    30→import { classifyContentQuality } from '@/lib/drive-rag';
    31→import { processRAGQuery, uploadAndIndexLectures, hasLectureContext, getLecturesSummary, shouldUseRAG } from '@/lib/rag/rag-engine';
    32→import { shouldInjectContentStrategy } from '@/lib/content-strategy-prompt';
    33→import { isFileGenerationIntent, isQuizIntent } from '@/lib/chat-utils';
    34→import { extractMemories } from '@/lib/user-memory.service';
    35→import { extractTextFromPdfBase64, extractPdfWithVlmAndText, extractTextFromDocxBase64 } from '@/lib/pdf-text-extractor';
    36→import { preprocessMediaAttachments, type ParsedMediaAttachment } from '@/lib/media-preprocessor';
    37→import { reportSuccess as reportAggregatorSuccess, reportFailure as reportAggregatorFailure } from '@/lib/api-aggregator/reporter';
    38→import { resolveHFModelId } from '@/lib/hf-model-resolve';
    39→import { isModelDisabled } from '@/lib/disabled-models';
    40→
    41→// ─── Extracted utilities from @/lib/chat/ ─────────────────────────────
    42→import { isProviderHealthy, markProviderFailed } from '@/lib/chat/provider-health';
    43→import { parseFileAttachments, type ParsedAttachment } from '@/lib/chat/attachment-parser';
    44→import { detectInlineMediaGenIntent } from '@/lib/chat/media-intent';
    45→import { containsHtmlTags, stripHtmlToMarkdown, stripHtmlChunk, markdownToSimpleHTML } from '@/lib/chat/html-sanitizer';
    46→import { FALLBACK_RESPONSE, buildSystemPrompt } from '@/lib/chat/system-prompt-builder';
    47→import { classifyDocIntent, hasDocIntent, type DocIntent, type DocIntentType } from '@/lib/chat/doc-intent-classifier';
    48→import { processSmartDocV2, type SmartDocV2Input } from '@/lib/chat/smart-doc-v2';
    49→
    50→/**
    51→ * Build the messages array for the LLM, handling multimodal content for images.
    52→ */
    53→async function buildLLMMessages(
    54→  systemPrompt: string,
    55→  conversationMessages: { role: string; content: string }[],
    56→  userMessage: string,
    57→  parsed: { cleanedMessage: string; attachments: ParsedAttachment[]; hasAttachments: boolean },
    58→  glmModel: string,
    59→  modelConfig: { provider: string; capabilities: { vision: boolean } }
    60→): Promise<Array<{ role: string; content: string | Array<{ type: string; text?: string; image_url?: { url: string } }> }>> {
    61→  const isVisionModel = glmModel === 'glm-4v-flash' || glmModel === 'glm-4v' || glmModel === 'glm-4-flash' || (modelConfig.provider === 'gemini' && modelConfig.capabilities.vision) || (modelConfig.provider === 'zhipuai' && modelConfig.capabilities.vision);
    62→  const imageAttachments = parsed.attachments.filter((a) => a.type === 'image');
    63→  const pdfAttachments = parsed.attachments.filter((a) => a.type === 'pdf');
    64→  const docxAttachments = parsed.attachments.filter((a) => a.type === 'docx');
    65→
    66→  // Build the user message content
    67→  let finalUserMessage = parsed.cleanedMessage;
    68→
    69→  // For PDFs, extract text and append it
    70→  if (pdfAttachments.length > 0) {
    71→    const pdfTexts = await Promise.all(
    72→      pdfAttachments.map(async (pdf) => {
    73→        const extractedText = await extractPdfWithVlmAndText(pdf.content!, pdf.name);
    74→        const contentQuality = classifyContentQuality(extractedText);
    75→        if (contentQuality === 'failed') {
    76→          return `📄 ملف PDF مرفق: ${pdf.name} (${pdf.size})\n⚠️ ${extractedText}\n⚠️ مهم: لا تخترع أي محتوى عن هذا الملف — لم يتم قراءته بنجاح. أخبر المستخدم بذلك بصراحة.`;
    77→        }
    78→        if (contentQuality === 'partial') {
    79→          // Extract usable content after the failure marker
    80→          const firstBracketEnd = extractedText.indexOf(']\n');
    81→          const usableText = firstBracketEnd > 0 ? extractedText.slice(firstBracketEnd + 2).trim() : extractedText;
    82→          return `📄 ملف PDF مرفق: ${pdf.name} (${pdf.size})\n⚠️ محتوى جزئي — بعض الصفحات لم يتم قراءتها بشكل صحيح\n--- محتوى PDF ---\n${usableText}\n--- نهاية المحتوى ---`;
    83→        }
    84→        return `📄 ملف PDF مرفق: ${pdf.name} (${pdf.size})\n--- محتوى PDF ---\n${extractedText}\n--- نهاية المحتوى ---`;
    85→      })
    86→    );
    87→    finalUserMessage = pdfTexts.join('\n\n') + (finalUserMessage ? '\n\n' + finalUserMessage : '');
    88→  }
    89→
    90→  // For DOCX (Word) files, extract text via mammoth and append it
    91→  if (docxAttachments.length > 0) {
    92→    const docxTexts = await Promise.all(
    93→      docxAttachments.map(async (docx) => {
    94→        try {
    95→          const extractedText = await extractTextFromDocxBase64(docx.content!, 100 * 1024);
    96→          if (!extractedText || extractedText.length < 10) {
    97→            return `📄 ملف Word مرفق: ${docx.name} (${docx.size})\n⚠️ لم يتم استخراج نص من الملف. أخبر المستخدم بذلك بصراحة.`;
    98→          }
    99→          return `📄 ملف Word مرفق: ${docx.name} (${docx.size})\n--- محتوى الملف ---\n${extractedText}\n--- نهاية المحتوى ---`;
   100→        } catch (err) {
   101→          return `📄 ملف Word مرفق: ${docx.name} (${docx.size})\n⚠️ خطأ في قراءة الملف: ${err instanceof Error ? err.message : String(err)}`;
   102→        }
   103→      })
   104→    );
   105→    finalUserMessage = docxTexts.join('\n\n') + (finalUserMessage ? '\n\n' + finalUserMessage : '');
   106→  }
   107→
   108→  // If we have images and a vision model, construct multimodal messages
   109→  if (imageAttachments.length > 0 && isVisionModel) {
   110→    // Build multimodal content array
   111→    const contentParts: Array<{ type: string; text?: string; image_url?: { url: string } }> = [];
   112→
   113→    // Add text content first
   114→    if (finalUserMessage) {
   115→      contentParts.push({ type: 'text', text: finalUserMessage });
   116→    }
   117→
   118→    // Add each image
   119→    for (const img of imageAttachments) {
   120→      contentParts.push({
   121→        type: 'image_url',
   122→        image_url: { url: img.content! },
   123→      });
   124→    }
   125→
